ID,Name,Concepticon_ID,Concepticon_Gloss
spit,spit,1440,SPIT
spring,spring,1537,SPRINGTIME
springwater,spring (water),849,SPRING (OF WATER)
square,square,850,SQUARE
stand,stand,1442,STAND
star,star,1430,STAR
steal,steal,713,STEAL
steel,steel,2343,STEEL
steelyard,steelyard,,
steep,steep,2717,STEEP
stemstalk,stem / stalk,2628,PLANT STEM
steppassoverditch,step / pass over (ditch),1158,STEP
stick,stick,1295,STICK
sting,sting,571,STING
stinky,stinky,42,STINKING
stirchurn,stir / churn,696,STIR
stirfry,stir-fry,2162,STIR FRY
stomach,stomach,819,STOMACH
stonepit,stone / pit,1762,STONE (OF FRUIT)
stonerock,stone / rock,857,STONE
stool,stool,2058,STOOL
storytale,story / tale,2060,STORY
straight,straight,1404,STRAIGHT
straintea,strain (tea),940,STRAIN
strength,strength,202,STRENGTH
strikeiron,strike (iron),353,STRIKE
strikewithopenpalm,strike with open palm,2133,STRIKE OR BEAT
student,student,753,PUPIL (STUDENT)
stuffholeup,stuff (hole) up,2006,FILL
stupid,stupid,1518,STUPID
sugar,sugar,862,SUGAR
sugarcane,sugarcane,146,SUGAR CANE
summer,summer,1342,SUMMER
sun,sun,1343,SUN
sunny,sunny,2340,SUNNY
surname,surname,,
surround,surround,,
swallow,swallow,3077,SWALLOW (BIRD)
sweat,sweat,125,SWEAT (SUBSTANCE)
sweep,sweep,230,SWEEP
sweet,sweet,717,SWEET
sweetpotato,sweet potato,159,SWEET POTATO
swollen,swollen,1573,SWELL
table,table,1775,TABLE
tael,tael,,
tail,tail,1220,TAIL
take,take,1749,TAKE
takebackputaway,take back / put away,,
takeoffclothing,take off (clothing),1755,UNDRESS
taro,taro,351,TARO
teach,teach,709,TEACH
teacher,teacher,1038,TEACHER
tear,tear,1651,TEAR (OF EYE)
tell,tell,1711,TELL
temple,temple,911,TEMPLE
ten,ten,1515,TEN
tenthousand,ten thousand,2078,TEN THOUSAND
tender,tender,1954,GENTLE
that,that,78,THAT
there,there,1937,THERE
they,they,817,THEY
theytwo,they two,2635,THEY TWO
thick,thick,,
thin,thin,2308,THIN
thinofpeople,thin (of people),1400,THIN (SLIM)
thinslender,thin (slender),2249,THIN (OF SHAPE OF OBJECT)
thinwatery,thin (watery),,
thing,thing,738,THING
thingmatterevent,thing / matter / event,,
think,think,1415,THINK (REFLECT)
thirsty,thirsty,847,THIRSTY
thirteen,thirteen,1708,THIRTEEN
thirty,thirty,1715,THIRTY
this,this,1214,THIS
thorn,thorn,124,THORN
thousand,thousand,1843,THOUSAND
thread,thread,1161,THREAD
three,three,492,THREE
throat,throat,1346,THROAT
throw,throw,1456,THROW
thunder,thunder,1150,THUNDER
tieegfirewoodintoabund,tie (e.g. firewood)into a bund,1917,TIE
tiger,tiger,846,TIGER
tight,tight,3053,TIGHT
tile,tile,,
time,time,892,TIME
tin,tin,893,TIN (METAL)
tired,tired,1757,TIRED
tobacco,tobacco,974,TOBACCO
today,today,1283,TODAY
tomorrow,tomorrow,1329,TOMORROW
tongue,tongue,1205,TONGUE
tooth,tooth,1380,TOOTH
top,top,1753,TOP
train,train,900,TRAIN
tread,tread,575,TREAD
treatcure,treat / cure,499,CURE
tree,tree,906,TREE
tremble,tremble,,
true,true,1657,TRUE
trunkbox,trunk / box,1465,BOX
turbidmuddy,turbid / muddy,537,TURBID
turnip,turnip,3062,TURNIP
twelve,twelve,1707,TWELVE
twenty,twenty,1710,TWENTY
twentyone,twenty-one,1734,TWENTY ONE
twisttogether,twist together,3236,TWIST (TOGETHER)
two,two,1498,TWO
ugly,ugly,1548,UGLY
unclematernalauntshusband,uncle (maternal aunt's husband,2694,MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)
unclematernal,uncle (maternal),2692,MATERNAL UNCLE (MOTHER'S BROTHER)
unclepaternalauntshusband,uncle (paternal aunt's husband,2690,UNCLE (HUSBAND OF FATHER'S SISTER)
unclepaternalelder,"uncle (paternal, elder)",2173,PATERNAL UNCLE (FATHER'S OLDER BROTHER)
unclepaternalyounger,"uncle (paternal, younger)",2174,PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)
underneath,underneath,1485,BELOW OR UNDER
understand,understand,1536,UNDERSTAND
untie,untie,352,UNTIE
upright,upright,,
urine,urine,1142,URINE
use,use,2072,USE (VERB)
vegetable,vegetable,924,VEGETABLES
vegetablegarden,vegetable garden,586,GARDEN
vehicle,vehicle,2549,VEHICLE
very,very,1311,VERY
village,village,930,VILLAGE
voice,voice,1363,VOICE
vomit,vomit,1278,VOMIT
wages,wages,1122,WAGES
waist,waist,1681,WAIST
wait,wait,1590,WAIT (FOR)
wakeup,wake up,1602,WAKE UP
walk,walk,1443,WALK
wall,wall,933,WALL (OF HOUSE)
want,want,1784,WANT
warm,warm,1232,WARM
warmoneselfnearfire,warm (oneself) near fire,2032,WARM UP
washclothes,wash (clothes),1453,WASH
washhand,wash (hand),,
washbasin,washbasin,915,SINK (BASIN)
water,water,948,WATER
waterbuffalo,water buffalo,2516,WATER BUFFALO
we,we,1130,WE (EXCLUSIVE)
weinclusive,we (inclusive),1131,WE (INCLUSIVE)
wetwo,we two,2634,WE TWO
weave,weave,133,WEAVE
wedge,wedge,,
weep,weep,,
weigh,weigh,1098,WEIGH
well,well,954,WELL
west,west,1817,WEST
wet,wet,1726,WET
what,what,1236,WHAT
wheat,wheat,1077,WHEAT
where,where,1237,WHERE
which,which,727,WHICH
whip,whip,2630,WHIP
white,white,1335,WHITE
who,who,1235,WHO
wide,wide,1243,WIDE
wife,wife,1199,WIFE
wildgoose,wild goose,2776,WILD GOOSE
willow,willow,818,WILLOW
win,win,866,WIN
wintriumph,win / triumph,866,WIN
wind,wind,960,WIND
window,window,1375,WINDOW
wing,wing,1257,WING
winnow,winnow,2462,WINNOWING
winter,winter,1471,WINTER
wipe,wipe,1454,WIPE
wither,wither,,
wolf,wolf,522,WOLF
woman,woman,962,WOMAN
wood,wood,1803,WOOD
wordcharacter,word / character,1599,WORD
worklabor,work / labor,984,WORK (LABOUR)
worker,worker,2977,WORKER
wrap,wrap,1113,WRAP
wringegwetcloth,wring (e.g. wet cloth),3224,WRING
wristwatch,wristwatch,1323,CLOCK
write,write,1672,WRITE
wrongmistaken,wrong / mistaken,1390,WRONG
year,year,1226,YEAR
yearage,year / age,1789,AGE
yearafternext,year after next,2330,YEAR AFTER NEXT YEAR
yearbeforelast,year before last,2331,YEAR BEFORE LAST YEAR
yearlast,"year, last",514,LAST YEAR
yearnext,"year, next",515,NEXT YEAR
yearthis,"year, this",513,THIS YEAR
yellow,yellow,1424,YELLOW
yesterday,yesterday,1174,YESTERDAY
yoke,yoke,14,YOKE
youpl,you (pl.),1213,YOU
yousg,you (sg.),1215,THOU
youtwo,you two,2111,YOU TWO
young,young,1207,YOUNG
youngman,young man,76,YOUNG MAN
youngwoman,young woman,77,YOUNG WOMAN
zero,zero,1294,ZERO
